Ar	32.57391845703125	30.91654541015625	39.9458349609375
Ar	33.2468359375	27.1260986328125	23.52214111328125
Ar	24.06797119140625	22.93395263671875	23.070566406250002
Ar	6.959882202148438	1.5482637023925783	36.99264404296875
Ar	33.848740234375	32.651821289062504	29.24544921875
Ar	44.520888671875	32.589140625	31.48103759765625
Ar	48.5538720703125	46.3566455078125	43.2146826171875
Ar	0.9600887298583984	32.35225830078125	20.37474853515625
Ar	23.75290771484375	13.548892822265625	20.560617675781252
Ar	39.9000146484375	46.3453955078125	35.01278564453125
Ar	22.16717529296875	35.993251953125004	29.2234814453125
Ar	17.493729248046876	19.1028662109375	23.284736328125
Ar	21.1157763671875	42.9715478515625	29.1519091796875
Ar	4.408177795410157	33.03548583984375	21.49312744140625
Ar	32.827158203125	16.521656494140625	21.713117675781252
Ar	16.1238134765625	41.6167578125	26.2921435546875
Ar	43.182202148437504	34.7967236328125	25.9773193359375
Ar	16.531951904296875	46.060302734375	36.745322265625
Ar	25.67826416015625	10.363851318359375	50.9818359375
Ar	21.15972900390625	46.238134765625	11.21338623046875
Ar	30.4855859375	39.6428515625	52.0532763671875
Ar	26.89475341796875	21.922495117187502	8.29820068359375
Ar	23.63791748046875	25.199289550781252	32.5380322265625
Ar	25.92858642578125	15.159559326171875	24.24879150390625
Ar	2.161388244628906	30.63064697265625	26.9645458984375
Ar	26.97390625	36.75495849609375	35.834814453125
Ar	21.16036865234375	23.2050390625	20.470418701171877
Ar	17.998978271484376	27.7212255859375	28.07602294921875
Ar	52.570888671875004	42.1490966796875	30.7615478515625
Ar	36.30203857421875	29.1083837890625	22.647373046875
Ar	33.57794921875	21.5955419921875	29.53455322265625
Ar	30.18951904296875	47.7579833984375	12.5800537109375
Ar	51.050014648437504	40.27514892578125	17.01338623046875
Ar	30.8474267578125	35.53990234375	46.888994140625
Ar	22.13838623046875	35.69147705078125	7.724342041015626
Ar	29.7555810546875	47.2165673828125	37.0973828125
Ar	44.8791796875	40.20470458984375	21.444860839843752
Ar	23.15054443359375	14.519105224609376	44.6225390625
Ar	27.61277099609375	25.837119140625	27.12905029296875
Ar	34.7643310546875	6.913053588867188	37.151728515625
Ar	20.47805419921875	27.77395751953125	32.12111083984375
Ar	36.4561181640625	30.1654443359375	34.89493896484375
Ar	42.040458984375	37.80677734375	31.99346923828125
Ar	15.22602783203125	29.4701611328125	16.046248779296874
Ar	44.0028857421875	26.930048828125	54.4667724609375
Ar	26.33673095703125	29.1483837890625	22.34572998046875
Ar	37.70578369140625	33.038125	29.667001953125002
Ar	28.561337890625	12.655213623046876	16.910980224609375
Ar	20.89839111328125	19.371436767578125	21.42765869140625
Ar	23.13253662109375	26.158037109375	19.27176025390625
Ar	30.66904052734375	43.2923046875	34.89545654296875
Ar	38.4942041015625	39.58259033203125	30.8591552734375
Ar	23.1794970703125	9.57620361328125	22.220546875
Ar	29.701235351562502	49.09201171875	40.72843017578125
Ar	37.25560302734375	27.29163818359375	37.214870605468754
Ar	43.9393408203125	42.2768701171875	30.79737548828125
Ar	25.9936376953125	50.0257275390625	18.137149658203125
Ar	31.04758544921875	24.34548828125	31.6784033203125
Ar	48.519775390625	32.82618896484375	32.115546875
Ar	36.15879150390625	20.193326416015626	34.971279296875004
Ar	33.348359375	32.78077880859375	25.612939453125
Ar	32.53542236328125	32.29500732421875	35.89178466796875
Ar	54.247734375	33.620144042968754	42.7405810546875
Ar	29.2321435546875	33.70556640625	36.14203857421875

step 1000
T = 102.751816
P = 1.1949261e-6
Ar	21.10934814453125	14.274678955078125	32.6250537109375
Ar	31.55236328125	39.39302978515625	41.043388671875
Ar	41.6856640625	22.356359863281252	19.561904296875
Ar	16.93475341796875	26.82232421875	33.75337890625
Ar	27.9534619140625	29.30755615234375	42.7375537109375
Ar	37.84058349609375	27.35310302734375	25.625402832031252
Ar	38.41318115234375	33.97228515625	35.488598632812504
Ar	26.04922607421875	19.512366943359375	22.891489257812502
Ar	26.531313476562502	13.70330078125	46.0566357421875
Ar	39.44182373046875	13.40732421875	24.13640625
Ar	30.5204052734375	25.70568115234375	42.4587646484375
Ar	45.322094726562504	21.8592822265625	32.2449755859375
Ar	24.222692871093752	26.74578369140625	29.11836669921875
Ar	29.84438232421875	28.29944580078125	22.91501708984375
Ar	37.29748046875	24.38076904296875	16.902818603515627
Ar	24.6982666015625	30.19045166015625	32.066791992187504
Ar	17.57330322265625	33.14759033203125	33.28655517578125
Ar	46.642705078125	22.22384033203125	28.543818359375
Ar	9.491688232421875	24.1672607421875	34.45181884765625
Ar	44.940502929687504	28.46914794921875	13.72531494140625
Ar	38.23335205078125	21.31529296875	25.08816162109375
Ar	42.023916015625	28.08843994140625	42.6701953125
Ar	29.20440673828125	18.573636474609376	50.30287109375
Ar	31.89583251953125	35.7177099609375	18.468786621093752
Ar	15.629573974609375	38.75201171875	37.8199755859375
Ar	19.395438232421874	35.8976416015625	14.329001464843751
Ar	27.627363281250002	8.333499145507812	40.596416015625
Ar	11.724884033203125	18.76471435546875	24.714147949218752
Ar	35.258662109375	23.1905078125	23.6189453125
Ar	33.09012939453125	19.7585302734375	32.662041015625
Ar	13.35785888671875	24.6486279296875	38.3313427734375
Ar	23.97353515625	34.16603759765625	32.41542724609375
Ar	36.12447509765625	57.4414404296875	45.024624023437504
Ar	26.71638427734375	53.0353076171875	13.171134033203126
Ar	25.94610107421875	39.321015625	46.5851513671875
Ar	22.249560546875	20.264410400390627	0.16227405548095702
Ar	30.4635009765625	43.62162109375	29.24410888671875
Ar	24.551096191406252	24.4195068359375	10.039816284179688
Ar	52.655869140625	36.4907080078125	27.89352294921875
Ar	49.144521484375	19.734483642578127	26.433210449218752
Ar	29.6782373046875	36.41257080078125	38.6864990234375
Ar	35.41173828125	29.79049560546875	30.830270996093752
Ar	26.044189453125	33.9857177734375	55.7464306640625
Ar	29.574345703125	50.2857958984375	26.96254638671875
Ar	32.5584521484375	30.98177490234375	39.992214355468754
Ar	33.26658935546875	27.19017333984375	23.61124755859375
Ar	24.075517578125	22.97591796875	23.1540380859375
Ar	6.948016357421875	1.5266458129882814	36.986181640625
Ar	33.82670166015625	32.64112548828125	29.2848974609375
Ar	44.5296630859375	32.49205322265625	31.555478515625
Ar	48.496513671875	46.37390625	43.2143310546875
Ar	0.8955616760253906	32.334892578125	20.354520263671876
Ar	23.699506835937502	13.5157666015625	20.5499462890625
Ar	39.89159423828125	46.304829101562504	35.081787109375
Ar	22.175390625000002	36.042890625	29.17611083984375
Ar	17.56421630859375	19.272696533203124	23.33847900390625
Ar	21.0391259765625	42.9263916015625	29.110849609375002
Ar	4.393400573730469	33.11115966796875	21.420270996093752
Ar	32.860187988281254	16.57838134765625	21.745517578125
Ar	16.076226806640626	41.4950927734375	26.34340087890625
Ar	43.20173828125	34.71613037109375	26.060322265625
Ar	16.534625244140624	46.0909130859375	36.702663574218754
Ar	25.56932861328125	10.385906982421876	50.9922509765625
Ar	21.09544677734375	46.2872216796875	11.143995361328125
Ar	30.4853466796875	39.641728515625	52.0204638671875
Ar	26.8685546875	21.96044189453125	8.299119873046875
Ar	23.61122802734375	25.1160888671875	32.35619384765625
Ar	25.96074462890625	15.150675048828125	24.246401367187502
Ar	2.1700032043457034	30.6064697265625	27.054018554687502
Ar	26.9369140625	36.71962646484375	35.782971191406254
Ar	21.177109375	23.247705078125	20.57552490234375
Ar	17.932373046875	27.758405761718752	28.077524414062502
Ar	52.64111328125	42.1926220703125	30.6378564453125
Ar	36.3442919921875	28.984411621093752	22.566494140625
Ar	33.62500244140625	21.52619140625	29.53951904296875
Ar	30.179785156250002	47.70583984375	12.54658447265625
Ar	51.1009423828125	40.1288525390625	17.024790039062502
Ar	30.7820556640625	35.6189501953125	46.8331787109375
Ar	22.2233203125	35.6822216796875	7.639134521484375
Ar	29.74218017578125	47.2254931640625	37.07709228515625
Ar	44.8509423828125	40.2030517578125	21.45742919921875
Ar	23.1898681640625	14.42731689453125	44.638212890625
Ar	27.62410888671875	25.956918945312502	27.10033203125
Ar	34.7467578125	6.972455444335938	37.16616943359375
Ar	20.499248046875	27.76568115234375	32.16279541015625
Ar	36.434189453125	30.28702880859375	34.95152099609375
Ar	42.034462890625	37.78435302734375	31.987985839843752
Ar	15.258750000000001	29.50439208984375	16.05843994140625
Ar	43.9592822265625	26.956430664062502	54.5355224609375
Ar	26.2915966796875	29.150419921875	22.40982421875
Ar	37.73137451171875	33.031643066406254	29.60949462890625
Ar	28.5289111328125	12.681571044921876	16.899521484375
Ar	20.9272412109375	19.356866455078126	21.47078369140625
Ar	23.101435546875	26.026318359375	19.285478515625
Ar	30.6963720703125	43.2902880859375	34.9625537109375
Ar	38.5654931640625	39.591877441406254	30.94655029296875
Ar	22.9950537109375	9.656227416992188	22.24781494140625
Ar	29.61808837890625	49.1085888671875	40.81719482421875
Ar	37.3097900390625	27.32379150390625	37.2307177734375
Ar	43.9324169921875	42.244838867187504	30.82709228515625
Ar	26.11324951171875	49.84095703125	18.26432373046875
Ar	30.98661865234375	24.2908837890625	31.660124511718752
Ar	48.4263671875	32.89697509765625	32.01068359375
Ar	36.13413818359375	20.201452636718752	34.898828125
Ar	33.40403076171875	32.838935546875	25.6312451171875
Ar	32.6380419921875	32.23405517578125	35.82648681640625
Ar	54.192275390625	33.61671142578125	42.741689453125
Ar	29.055158691406252	33.61935302734375	36.13
